SampleID,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,predictedGender,meanXchromosome
GSM1013198,10.7827149020017,,0,0.263514805952693,0.0104877866877589,0.979806996522453,Male,0.319021523324015
GSM1013208,12.606730873726,,0,0.265219556529718,0.0107470240075985,0.983816872920657,Male,0.321980419001607
GSM1013200,8.01841559415866,,0,0.260502498415305,0.00787085173149102,0.988536473358447,Male,0.319229841685269
GSM1013180,14.3399451597018,,0,0.258530268411457,0.0112992953005264,0.978816862341829,Male,0.311639576778027
GSM1013175,3.00350122162211,WARNING: meanMethBySample is < 0.25,0,0.241742747546392,0.00860307918425947,0.982306195477765,Male,0.270213846962198
GSM1013229,4.62059674312029,,0,0.265529439506153,0.0102566243299835,0.981347445528777,Male,0.323711324807206
GSM1013176,20.8628139624164,,0,0.265209843495418,0.0102575722666685,0.980948835218591,Male,0.320355475103804
GSM1013181,8.35328421394117,,0,0.256721550251768,0.0107322091890654,0.979818225148475,Male,0.306069984854684
GSM1013182,4.25015444856707,WARNING: meanMethBySample is < 0.25,0,0.248928860427583,0.00870715395823737,0.982270096500522,Male,0.28261058196947
GSM1013177,7.03425335608396,,0,0.266228771409733,0.0117293174623916,0.98308335879586,Male,0.321288173487353
GSM1013178,17.4123148675256,,0,0.265311744998379,0.0104598552754198,0.983443219523208,Male,0.31703663104273
GSM1013183,9.90539664640442,,0,0.26610480994212,0.0106772496193991,0.980600017928584,Male,0.316227129938371
GSM1013213,13.9395210151816,,0,0.264912068586184,0.0100670677662865,0.981115350880167,Male,0.319510483521159
GSM1013221,13.8182261142776,,0,0.26507402816557,0.00971927704547178,0.98171912995284,Male,0.319741990029321
GSM1013214,5.59785947653435,,0,0.262155135601619,0.0108063732956656,0.982386710316669,Male,0.317370920022747
GSM1013222,8.97675757340102,,0,0.26452731737073,0.0106025252814967,0.982333854443342,Male,0.319587766439947
GSM1013223,12.2693323046232,,0,0.266483725504909,0.0100097639670346,0.983963928774823,Male,0.322130268041032
GSM1013215,11.2879456574806,,0,0.266051966988445,0.0105460654693158,0.984166822493837,Male,0.31888982688785
GSM1013224,10.6463462750612,,0,0.266771924267873,0.0105201779751336,0.983548385651574,Male,0.321645471587164
GSM1013187,23.2910536880611,,0,0.25927448607025,0.0124211863336142,0.978729501020027,Male,0.310169504181688
GSM1013233,6.58291179348446,,0,0.261723047441772,0.0130107675895341,0.969196120276817,Male,0.314236023886792
GSM1013205,9.78800230225474,,0,0.265330328569812,0.0102878975768694,0.981526531413077,Male,0.320639954613354
GSM1013192,10.2007191190815,,0,0.263156478914183,0.0130126625333163,0.976424812566931,Male,0.316362942243553
GSM1013188,8.0157959342919,,0,0.26588805488308,0.0119385204054623,0.979451321795163,Male,0.320315836450351
GSM1013231,7.3782901519878,,0,0.268143877923899,0.0122130820274411,0.975793757799973,Male,0.324412727161295
GSM1013193,13.1072460286441,,0,0.264874653850508,0.0106579430921193,0.981014515039329,Male,0.319070068165617
GSM1013194,9.85316816074245,,0,0.258774311444733,0.0104111307371518,0.977920550614204,Male,0.310455843174571
GSM1013189,11.7270452513679,,0,0.271658412226215,0.0108710340996353,0.979932788020889,Male,0.320792795986835
GSM1013232,7.25674508666589,WARNING: meanMethBySample is < 0.25,0,0.248621406926926,0.00916094753852688,0.979935311925501,Male,0.286450647843801
GSM1013190,12.7864943352365,,0,0.270444615382108,0.0120042963177119,0.9820970626649,Male,0.326005039498238
GSM1013195,11.4055246928628,,0,0.259764691740063,0.01235310070596,0.979161717517627,Male,0.313641656241442
GSM1013196,9.69460839844828,,0,0.264673815462458,0.0105753705588348,0.979602469425354,Male,0.314182962765097
GSM1013197,14.7030563225953,,0,0.25793591049983,0.0118773550388979,0.980655345001359,Male,0.313263111202633
GSM1013191,8.55304825838521,,0,0.261807424197437,0.0105654037228805,0.982758903389316,Male,0.315732560103854
GSM1013206,20.3466268369732,,0,0.260832779114021,0.010202618362002,0.982807268062088,Male,0.317608292725263
