SampleID,mMed,uMed,xMed,yMed,predictedSexQC,BMIQ
GSM1235890,7.77282292546712,7.30595457825052,9.31033451809751,5.72794393071827,F,PASS
GSM1235896,10.0709921861519,9.69929785700691,11.6991311055852,7.48682708118315,F,PASS
GSM1235995,8.95537143446607,8.46026501877274,10.4052544704622,6.26700000850597,F,PASS
GSM1235996,7.76260945003181,7.31652781508942,9.33703873720351,5.7833875398603,F,PASS
GSM1236059,8.61258685826182,8.26055888631955,10.2522178418785,6.22915935248313,F,PASS
GSM1236071,8.72202664798626,8.33423806752953,10.1879752171472,8.86810440025832,M,PASS
GSM1236178,9.80604376468019,9.5157089024222,11.5027438553652,7.39400064666586,F,PASS
GSM1236184,9.71856891590476,9.37182247597324,11.3625433922517,7.16047197396136,F,PASS
GSM1236191,8.50051270216114,8.06737739295161,10.0923789481097,6.17826070701055,F,PASS
GSM1236274,7.84712541630793,7.44287923496134,9.41939343224666,5.78382925055178,F,PASS
GSM1236303,9.77594811192595,9.5137692674366,11.5233935099567,7.42211702636933,F,PASS
GSM1236351,8.68163405227344,8.24812910457146,10.3108126945667,6.34355027002075,F,PASS
GSM1235948,6.83831711523022,6.4685202967236,8.40446900399577,5.29126710660222,F,FAIL
GSM1236116,7.40400136102134,7.05059739762704,9.01464822213858,5.65496861969843,F,PASS
GSM1236157,9.79738639456694,9.44801217267074,11.4541402980652,7.24039680515402,F,PASS
GSM1236223,8.61711547422786,8.32600982934384,10.2098198763887,6.23633889460971,F,PASS
GSM1236250,9.68202432410651,9.35844415963835,11.3852999123086,7.32150716461419,F,PASS
GSM1236254,7.55124570833979,7.1347168887138,9.15081881997268,5.66590416497717,F,PASS
GSM1236297,6.72098039605938,6.25489715462684,8.24137817887307,5.22619993765359,F,FAIL
GSM1236306,7.36639627996655,7.05615079491912,9.0334197358833,5.69296855324427,F,PASS
GSM1236318,6.32585590987161,6.00926318864697,7.96237074943307,5.20828724655808,F,FAIL
GSM1236321,9.67392670958441,9.45739894523796,11.4185868504312,7.31362351412336,F,PASS
GSM1236331,9.2312698727869,8.90863461633846,10.877033924088,6.77317726354603,F,PASS
GSM1236355,7.0157982279256,6.68940625054442,8.61024500471264,5.64032390723373,F,PASS
GSM1235862,8.95167831418009,8.54985200202025,10.61994517789,6.51855217746373,F,PASS
GSM1235878,9.11629509923123,8.83569850420075,10.7606511710792,6.60880908587711,F,PASS
GSM1235880,6.88107546992889,6.49090376482125,8.50023538527716,5.35816457901104,F,FAIL
GSM1235982,9.17529196334493,8.72919209268621,10.7818001005739,6.64467414287292,F,PASS
GSM1235985,8.1230939245517,7.7793898464584,9.78616971185521,6.40678125467455,F,PASS
GSM1235989,9.7751767826335,9.39722660349471,11.452477309109,7.14525729128439,F,PASS
GSM1236035,9.44756718965398,9.21831856287049,11.1595173863497,6.94634528330423,F,PASS
GSM1236102,8.94505248883258,8.65705174540841,10.6441292531344,6.60187229664129,F,PASS
GSM1236233,9.41299801514739,9.09295619688439,11.1849342059184,7.04040024083895,F,PASS
GSM1236256,6.64016014305874,6.21753904300529,8.23363258682144,5.39180044860129,F,FAIL
GSM1236259,6.75231924866119,6.28585948987215,8.34034549052916,5.37031315902716,F,FAIL
GSM1236263,9.71158469799794,9.32590445400037,11.3651698637347,7.06024205898976,F,PASS
GSM1235892,9.68213896578698,9.20359260731074,11.2826598283945,6.96895738033513,F,PASS
GSM1235898,9.65511488351378,9.35084761703342,11.4048840581389,7.12422456358418,F,PASS
GSM1235992,7.48624726949915,7.22551681778483,9.19106853995253,5.77689014911436,F,PASS
GSM1236095,7.59399338728598,7.15592026842287,9.22227181674669,5.77146453200558,F,PASS
GSM1236096,7.67620240706718,7.32340302450053,9.31855793062238,5.7605350346248,F,PASS
GSM1236099,8.14510149023254,7.63739974444869,9.61024391328724,5.78039845561626,F,PASS
GSM1236122,8.05036130270527,7.71876444209363,9.73849770336055,5.95381944319152,F,PASS
GSM1236143,8.14814682640056,7.78779905660052,9.82070460816575,6.04142929159357,F,PASS
GSM1236146,7.97056393864319,7.69804553505197,9.70296084728728,5.98753744951386,F,PASS
GSM1236198,8.3714531815687,8.02232743722056,10.0774793214027,6.1407004824592,F,PASS
GSM1236238,9.63039371460122,9.28641160392957,11.3503178523519,7.03085053447599,F,PASS
GSM1236266,9.75530572398902,9.1863317213551,11.1665776490834,6.75457125998766,F,PASS
GSM1235848,7.3850609826136,7.06735103903736,8.30475677383432,8.47693968884803,M,PASS
GSM1235888,8.87195844345312,8.54326688362259,9.78052474593307,9.93982848040952,M,PASS
GSM1236015,8.76607783359196,8.37376982383501,10.3929389507385,6.43008087162947,F,PASS
GSM1236149,7.96403489362386,7.5845463461024,9.57134860561722,5.83094929280708,F,PASS
GSM1236163,8.29264427577259,7.86152335167099,9.9236725296929,6.07662862825374,F,PASS
GSM1236210,7.069005443917,6.73788599402887,8.73346319043585,5.65385009448492,F,PASS
GSM1236217,9.72038145504168,9.12783412022864,11.1831381480471,6.83590440837795,F,PASS
GSM1236220,10.1012396335884,9.53826062228423,11.565545268539,7.11781284796193,F,PASS
