SampleID,Gran,CD4T,CD8T,B,Mono,NK
5903014001_R06C02,0.617686982540737,0.183631568250434,0.0440423906392796,0.0371624400017843,0.0454596680807199,0.0720169504870454
5903014002_R01C01,0.659128278603158,0.138451263373309,0.0628916615647229,0.0443350411504547,0.060625046521872,0.0345687087864839
5903014002_R02C01,0.632676445355037,0.200144628840542,0.0309757519615462,0.0580183332104922,0.0511474730814491,0.027037367550934
5903014002_R03C01,0.588638647774135,0.121599130527376,0.132168762445546,0.0678430533180815,0.0477326021292593,0.0420178038056025
5903014002_R04C01,0.498923614902825,0.270046470597728,0.0721512758497643,0.053950744673,0.0337599010803416,0.0637250550279219
5903014002_R05C01,0.617697090995658,0.175976385535498,0.101508441402654,0.0150569381237942,0.0468695775597539,0.0428915663826426
5903014002_R03C02,0.558088672537115,0.167974471721204,0.116177340562113,0.0500555503293019,0.0642507796803368,0.0401619040919164
5903014002_R04C02,0.584753502020336,0.170006808265222,0.106579685788587,0.0236589423689677,0.0846815953586853,0.0303194661982023
5903014002_R05C02,0.546273563742717,0.16657181489677,0.0614904285345194,0.0335692497922156,0.0685646252654831,0.123530317768295
5903014002_R06C02,0.525161899742864,0.107948099757465,0.101616937400361,0.0755116692794228,0.0728493647794134,0.116912029040474
5903014003_R01C01,0.546964168302195,0.0986375007883333,0.214168680615693,0.0289938602607467,0.0457998056281036,0.0635398659867568
5903014003_R02C01,0.678035713189926,0.116521344420702,0.083032497527831,0.0251970854784171,0.0806647759880269,0.0165485833950963
5903014003_R03C01,0.589354593542967,0.150823332912101,0.0994638935661829,0.0458733459004847,0.0815960636692226,0.0328887704090411
5903014003_R04C01,0.514676106225016,0,0.26517348572879,0.0359863334239384,0.0452534392785939,0.137682304960927
5903014003_R01C02,0.384523541731867,0.315979019943062,0.133340009018041,0.0416638854301558,0.0270822000751902,0.0749529734861587
5903014003_R02C02,0.532158053856991,0.0804660462184289,0.19457815791863,0.057277147191411,0.0730240606042904,0.0624965342102484
5903014003_R03C02,0.697835694467883,0.0618610300048661,0.0542250754989628,0.072260964390168,0.0808124380479474,0.0301247043456723
5903014003_R04C02,0.758384946036696,0.0645131211145357,0.0225533512441846,0.0260160926848558,0.0566050290972121,0.0719274598225156
5903014003_R05C02,0.695725553506229,0.102933036171965,0.0571664026991452,0.0560814914677119,0.079934092888685,0.00583454012630146
5903014003_R06C02,0.649320240237232,0.250034198691048,0.0243721519594646,0.0321924760932717,0.0325397046162531,0.01154122840273
5903014005_R01C01,0.64619704413874,0.150799261447253,0.0731235331469809,0.041504237155939,0.0492274791716539,0.0391484449394332
5903014005_R02C01,0.484212594413496,0.189819508639053,0.14443214398113,0.0319418663758183,0.0362680420986658,0.0907058528540695
5903014005_R04C01,0.621234687179487,0.187618264023233,0.015552941776226,0.108792877415206,0.0480826753983989,0.0134155671010602
5903014005_R05C01,0.527335099341108,0.250754423046798,0.0705493119856625,0.0367382322029844,0.0633172130654301,0.0512458098478481
5903014005_R01C02,0.663030000566896,0.129955681548312,0.0505815659213427,0.031871552573851,0.0679078833441712,0.0473690377691348
5903014005_R04C02,0.711723542010146,0.0577687291895023,0.077439606383578,0.00843018921344808,0.0912459610236739,0.0450089325471342
5903014005_R05C02,0.657860331295941,0.115385075313714,0.0909065976818844,0.0158192931507665,0.063421956594969,0.0487549253620491
5903014010_R01C01,0.749040177259359,0.116661423822016,0.0365788045625939,0.0380448887648602,0.0596747055911711,0
5903014010_R02C01,0.681926962345624,0.122417834251115,0.0418345700472563,0.0411899431743301,0.06712670014921,0.0455039900324638
5903014010_R03C01,0.862061816922906,0.0533597280166146,0.00954246834981386,0.0134418831823297,0.038093663429084,0.0235004400992522
5903014010_R04C01,0.681616673867015,0.207741709032819,0,0.037862016170977,0.0520116801536868,0.0207679207755028
5903014010_R05C01,0.485598887879994,0.157654908019782,0.0945514802018096,0.0141994945904442,0.083764498599506,0.164230730708464
5903014010_R02C02,0.637189893315266,0.148314196150662,0.0170269706867851,0.0742590961901346,0.0923997862942646,0.0284693146128253
5903014010_R04C02,0.662982232499067,0.0574490781659024,0.0658025352508352,0.0432806417956718,0.0941102041413047,0.0763753081472187
5903014010_R05C02,0.674196266652813,0.0785499892536072,0.112787614384111,0.0126695517383448,0.0698560983017582,0.0519404796693659
5903014010_R06C02,0.594786668624607,0.0899956784887554,0.128647704822791,0.0461929146848494,0.0484476616357221,0.0919293717432756
5903014012_R01C01,0.565113497962233,0.314081631816548,0.0196643449486746,0.0609856719959194,0.0247054616678887,0.015449391608736
5903014012_R02C01,0.565551847709064,0.0891709306460845,0.194412212008193,0.0155748983664013,0.0926410444276277,0.0426490668426293
5903014012_R03C01,0.512777819482877,0.161854855585791,0.0554844764870329,0.132073135333187,0.0598283629710794,0.0560689757122978
