Name,Sample,Gran,CD4T,CD8T,B,Mono,NK
minfi,GSM2059596,16.9384911712339,15.4310625464056,14.115470181065,21.0181144286133,7.98874880040124,24.9561551913211
minfi,GSM2059601,66.3578526595863,17.0507200127865,4.85304636978992,1.68297763718614,7.43223769767702,2.69553363198347
minfi,GSM2059602,64.9011594467409,12.9675431502549,1.85143974868966,6.87688522809251,5.10582751404948,8.99048900974358
minfi,GSM2059592,24.1378602920188,15.805673498769,6.14259108191039,15.724567732892,23.6949630063153,14.4121033100158
minfi,GSM2059593,20.2613090964499,9.57426191444609,15.5129655991062,20.3529061691638,19.2763498736705,15.7555294775146
minfi,GSM2059594,22.0806567642456,11.8506182667408,30.8746030216186,8.22857363129173,19.3969526019681,7.18293914053563
minfi,GSM2059599,60.5476276881982,21.153940824326,8.2546162614189,0.414442736060899,8.60704819612586,0.78752544061506
minfi,GSM2059595,8.95397599789527,22.4150138904224,24.7411545116976,6.91184365883269,22.5452160524522,14.399195995005
minfi,GSM2059597,3.948016848444,22.6865848904401,7.14218550439504,26.156253040022,20.9048832589486,19.0727406055095
minfi,GSM2059598,73.2653458841693,13.7661871756664,0,0.650238930500107,7.51853905242015,4.72378239082536
minfi,GSM2059600,70.4819103763749,9.64573704242601,2.96397698667628,2.36355090420691,14.4215835708557,0.136433692735825
minfi,GSM2059603,68.2674282577345,16.8089572064034,0,4.35686039803032,7.41906662016733,2.94494875852916
dhs_dif1_houseman,GSM2059596,17.0088452134685,23.1489367491659,2.1994572583867,21.4129160924389,6.36040035392119,29.8694443326188
dhs_dif1_houseman,GSM2059601,63.8716231604569,14.933893764521,6.20688157439823,4.39143216768438,6.99161884626479,3.60455048667468
dhs_dif1_houseman,GSM2059602,61.7134110246913,12.1592356840324,3.61450255480415,8.53926427360562,5.06494300523586,8.9086434576307
dhs_dif1_houseman,GSM2059592,23.9840556163658,20.165239455056,0,16.8963069072247,21.0700908783065,17.884307143047
dhs_dif1_houseman,GSM2059593,19.4523546370499,16.7260617598044,6.27046032978084,21.0357985671953,16.7812843873638,19.7340403188057
dhs_dif1_houseman,GSM2059594,21.4516274878292,20.7274271328673,17.6994983094955,10.8370894475634,16.4119065851948,12.8724510370498
dhs_dif1_houseman,GSM2059599,57.5527186504683,21.108769417916,6.95833193926806,3.86813567703343,7.31903183925605,3.19301247605816
dhs_dif1_houseman,GSM2059595,10.2480210058747,26.5897273956686,17.4889897936551,9.10109553385761,19.6471403803738,16.9250258905701
dhs_dif1_houseman,GSM2059597,6.21115567115278,27.3173138706873,0,26.1999283202095,18.1247663679554,22.146835769995
dhs_dif1_houseman,GSM2059598,72.2735251675618,11.213551634157,2.60347927681848,3.73809582938852,5.7181519886966,4.45319610337763
dhs_dif1_houseman,GSM2059600,70.338085534121,7.54249552918397,5.85535292665228,3.45166193713347,12.8124040729093,0
dhs_dif1_houseman,GSM2059603,66.6013040759375,16.3300846562934,0.719389380721115,6.11778086579186,5.43088766440796,4.80055335684819
dhs_NB_houseman,GSM2059596,16.3366747300641,21.7660989406312,3.68604182377918,21.8802603829322,7.3179577004709,29.0129664221224
dhs_NB_houseman,GSM2059601,62.0307477840359,15.4284906074922,4.8382676456233,5.12323693285577,7.61110822510922,4.96814880488356
dhs_NB_houseman,GSM2059602,59.8895326392661,12.480669930514,2.6642907001988,9.2837202621565,5.85381597012394,9.82797049774066
dhs_NB_houseman,GSM2059592,23.266566380055,19.653492803462,0,17.5921636434776,21.4749011835123,18.0128759894932
dhs_NB_houseman,GSM2059593,18.8400275679646,15.7062438437659,7.10902626051487,21.6909251487193,17.1653225620266,19.4884546170087
dhs_NB_houseman,GSM2059594,20.7049948965136,19.8076932224885,18.0009111255964,11.4293715628725,16.7198214721552,13.3372077203737
dhs_NB_houseman,GSM2059599,55.812685006552,21.1097527780642,6.02712597132599,4.56218362432246,8.05608408948216,4.43216853025322
dhs_NB_houseman,GSM2059595,9.99721562146437,25.0955545670443,18.4872300182613,9.62864950603065,19.8508376680799,16.9405126191195
